teks,label_klaster,label_klaster_aktual
karakteristik loker indonesia subjektif pandang ijazah keras angkat tahan ijazah lingkung jahat tahan usaha suka orang cepat alas laku urus jual laku,Hubungan,3
pegang divisi tahan cuman alas kembang ilmu karir terima jepang usaha,Aktualisasi,2
kandidat lamar alas taraf hidup gaji lihat gaji juta usaha harap gaji,Kompensasi,0
penasaran kandidat usaha alas utama gaji mentok kasih ruang mentok seru,Aktualisasi,2
uang usaha bawa kabur mantan manajer uang sisi manajer uang bawa kabur gaji bayar uang usaha buruk uang usaha buruk suka ambil uang usaha urus pribadi,Kompensasi,0
stres cemas akibat tekan hidup pribadi lelah fisik mental paksa inspirasi lingkung rutinitas monoton perfeksionis alias fokus,Kepuasan Kerja,1
putus duga bikin uang buruk apartemen cicil beban usaha salah kelola bisnis bayar apartemen gaji suka tarik uang,Kompensasi,0
gara-gara alas gaji bonus usaha gaji sesal,Kompensasi,0
kayak rame generalisasi baca sisi positif kutu loncat posisi gaji,Kompensasi,0
rekan usaha alas posisi situ,Hubungan,3
arti alas kuat gaji bumn lihat gaji timbang masuk usaha bingung pakai terima kasih,Kompensasi,0
rela alas usaha banget rumah gaji ongkos transpor rupiah sesal enak,Kompensasi,0
alas tindak laku cari alam cari peluang sesuai tuju karir ahli kembang,Aktualisasi,2
kali sadar orang orang tolol jahat usaha alas tahan slip,Hubungan,3
alas terang alternatif lingkung jahat cari lingkung dukung kembang tumbuh kembang profesional,Aktualisasi,2
masuk muncul paksa gugat kayak insentif gaji bayar janji kasih,Kompensasi,0
plan mental kali jahat titik,Hubungan,3
efek gaji tingkat suka usaha daya tawar orang langsung ganti bisnis gerak cepat alas,Kompensasi,0
mesti sorang stres jahat gaji sikit orang,Kompensasi,0
kudap wajib lembur traktir,Kompensasi,0
alas jahat lingkung jahat tinggal toleransi,Hubungan,3
real alas teman bikin emosi malas jarang gaji uang makan jalan,Kompensasi,0
alas kembang kontrak pakai bilang,Aktualisasi,2
alas gaji berat pengin rambut,Kompensasi,0
rekan wanita alas program hamil anak banget jago desain,Hubungan,3
alas gaji nyaman lingkung teman kalimat indah kepsek,Kompensasi,0
cari susah pandemi beban banget depresi samping gaji keluarga bilang sakit biar alas libur,Kompensasi,0
alas cari kasih gaji auto sesal tinggal sesal,Kompensasi,0
anak jaman bosan alas karir teman cuan gede,Hubungan,3
minggu pengin betah lingkung bingung alas,Kompensasi,0
alas capek alas utama nyaman orang nyaman alas orang jahat jahat orang pacar,Hubungan,3
tahap lampau stres mesti kadang tahan jenis paruh jalan kadang gaji bayar komitmen moga sabar rezeki milik allah,Kompensasi,0
tetangga kantor alas capek jahat kepala rehat capek jalan,Kepuasan Kerja,1
alas jahat banget arah visi jahat bungkus alas cari hasil,Hubungan,3
mama sakit salah banget kaya hambat tuju hidup mama alas beliau salah sakit akibat urus pusing stres pikir banget kaya beban orang rumah,Kepuasan Kerja,1
keren karyawan papa hamil cerita rumah alas kuat kantor papa kasih bijak gaji cuti lahir gaji papa kasih habis cuti lahir,Kompensasi,0
slip gaji gaji sisa situ tulis hitung bayar potong arti hitung,Kompensasi,0
utama alas gaji rekan laku kayak tahi,Kompensasi,0
kudu rabi alas suami lembur rabi solusi,Kompensasi,0
jujur alas jahat alas capek orang modal lurah riwayat hidup,Kepuasan Kerja,1
teman gaji lumayan alas lingkung cari coba pengin,Kompensasi,0
alas turun lapang kadang malam lepas gaji pulang malam gaji standar keluh astagfirullah,Kompensasi,0
teman angkat alas sedih bikin menang rekan teman angkat sedih,Hubungan,3
tolong kasih alas cocok kosmetik mall capek banget,Kepuasan Kerja,1
sampah staff acah masuk alas gaji berkat kena,Kompensasi,0
benci banget kantor marah akal bikin mental tahan jahat sesal banget alhamdulillah,Hubungan,3
usaha kaca lahir sedia ruang laktasi busui fleksibel busui perah jelek karyawan kecuali lembur,Kompensasi,0
sehat mental miskin duit miskin mental,Kompensasi,0
alas malas pulkam ketemu tante kakak sepupu pokok anggota keluarga bagus kemarin lihat susah pandemi sabar sabar,Kompensasi,0
suka duka beban kolega gampang kabur kerikil permisif cari jahat salah ambil cuti salah,Hubungan,3
manager pecat nyata busuk kirim lebay gaji tarik usaha,Kompensasi,0
bidang minat suka pergi menang ambil putus henti tawar bonus,Kompensasi,0
jujur dengar orang alas bosan lingkung gaji pengin lempar,Kompensasi,0
jahat rubah darah daging pilih,Hubungan,3
efek gaji tingkat suka usaha daya tawar orang langsung ganti bisnis gerak cepat alas,Kompensasi,0
alas kawan tawar loker mundur gaji pokok pagi pulang malam lembur partner jahat parah wajar,Kompensasi,0
mbak alam mending mundur sehat mental gaji pangkat hancur mental bikin hancur tuju gaji mental,Kompensasi,0
tiada gaji urus beban wang sehat rupa faktor henti,Kompensasi,0
utama alas gaji rekan laku kayak tahi,Kompensasi,0
nekad jahat teman kantor suportif budak sistem kantor hancur hasil kesel uang kantor tolong,Hubungan,3
alas jarak gaji,Kompensasi,0
alas palsu alas asli gaji banding banget sistem jahat,Kompensasi,0
wawancara usaha alas finansial gaji etis,Kompensasi,0
lembur mesti rawat rumkit lelah kronis tipes teman bawa suka turun jabat sakit pilih auto kelimpungan,Kepuasan Kerja,1
lolos rekan alas jujur butuh saran terima kasih,Hubungan,3
alas keren capek gaji,Kompensasi,0
alas gaji sesuai cepat posisi,Kompensasi,0
rencana gaji signifikan beban lembur bayar alas jelek usaha,Kompensasi,0
sayang mental lingkung jahat over lembur bayar urus kantor agustus januari tabung,Hubungan,3
gaji bonus kuat tinggal cari habis situ jerih payah usaha pandang belah mata,Kompensasi,0
alas salah gaji kontribusi uang keluarga alas terima sang direktur peduli keluarga peduli usaha pergi,Kompensasi,0
lambat insentif gaji pegawai utama nakes paksa,Kompensasi,0
stres lepas tengok nyawa sikit cakap hadap hadap paksa,Kepuasan Kerja,1
teman manager pandemi tahan karyawan pikir karyawan rumah mending tutup gaji asih,Kompensasi,0
suasana kantor enak jahat rekan tahan butuh duit pahit,Hubungan,3
usaha capek gaji besok masuk langsung gaji,Kompensasi,0
stres situ fikir duit kalis jahat stres baca seronok,Kepuasan Kerja,1
nyaman banget cocok lingkung gaji putus korea niat libur cari korona dasar menang,Kompensasi,0
alas lingkung jahat lingkung bagus jahat bagus keteter rumah mahal over stres,Hubungan,3
jaman pakai alas mental adaptasi lingkung inti lingkung paham,Kompensasi,0
bayar juta begadang tidur come,Kompensasi,0
mbak rasai posisi capek capek capek lingkung jahat banget kontrak pinalti uang keluarga orang sayang,Kepuasan Kerja,1
bagus jahat mudah cakap,Hubungan,3
orang lingkung jahat kayak langkah percaya enak alam pribadi,Hubungan,3
ambil kena kantor alas kantor lingkung jahat gaji alokasi uang tahan kenal putus pilih,Kompensasi,0
minggu sombong gara-gara sarjana lulus coba bangun komunikasi jelek teman cepu bodo sehat jiwa kayak robot,Hubungan,3
auto kafir shalat jumat barista restoran jepang mall tempel hotel mewah shalat jumat makan siang tinggal meja lantar,Kompensasi,0
kadang orang luah stres penat syukur ramai kadang luah pakai,Kepuasan Kerja,1
sebel orang selesai potensi ketemu orang sikap hadap ajar kembang interpersonal,Aktualisasi,2
kaget banget mantan senior salah gara orang jahat banget marah suka grup situ intern grafis,Hubungan,3
teman rsud jawa jawa alas gaji sesuai beban sulit dokter dikit perata dokter problem,Kompensasi,0
indra orang alas kena lingkung jahat rendah orang heran banget lambe,Hubungan,3
ramai henti gaji harga kawan jahat beban repek kebaji abai,Kompensasi,0
cakap surat tempoh moga bantu,Kompensasi,0
alas kasih kagak lembur tugas manager,Kompensasi,0
nyata orang lingkung jahat bayang parah cerita mbak nyata,Hubungan,3
istirahat duduk komputer kuat tahan lapar pusing takut orang,Kompensasi,0
jahat kantor,Hubungan,3
alas usaha rekan,Hubungan,3
prediksi tutup pecat total alas zona nyaman tolak lembur revolusi,Kompensasi,0
habis gaji,Kompensasi,0
karyawan gaji gaji gaji bikin resah paket jahat ganti lingkung asik,Kompensasi,0
ramai henti gaji harga kawan jahat beban repek kebaji abai,Kompensasi,0
gaji gaji gaji nilai bayar,Kompensasi,0
jumpa jahat,Hubungan,3
masak kasir tamu gaji juta duduk sebentar istirahat manja,Kompensasi,0
alas gaji banding beban,Kompensasi,0
solusi hadap lingkung jahat solusi cari bagus cari lingkung cocok gampang bekal,Hubungan,3
pengin alas gaji duit gilir susah bayar,Kompensasi,0
gaji partner jahat masuk akal alas partner enak,Kompensasi,0
gaji alas orang pribadi julid dendam bingung,Kompensasi,0
undang sabtu kondisi alas alas gaji,Kompensasi,0
alas cocok staf kontrak bilang alas alas peluang,Kompensasi,0
lingkung gaji jenis alas biar terima,Kompensasi,0
alas susah target gaji minim jujur usaha lamar,Kompensasi,0
pengin alas teman kantor jahat serba salah,Hubungan,3
pergi gaji karut ungkit jahat,Kompensasi,0
kayak alas rekan suportif,Hubungan,3
ramai henti gaji harga kawan jahat beban,Kompensasi,0
paksa gaji bayar,Kompensasi,0
alas masuk akal kadang tuntut loyalitas hitung lembur,Kompensasi,0
gaji gaji pakai,Kompensasi,0
salah alas kantor lingkung jahat sakit mental bahan guyon divisi kantor ning suruh pakai bolpoin mata diam,Hubungan,3
september kemarin jahat kantor kantor senang banget banget banget menang,Hubungan,3
tidur total laku stop bilang pengin alas capek,Kepuasan Kerja,1
alas mental buruk kena penalti surat terang dokter rehat penalti banget juta banget balas,Kompensasi,0
alas tawar gaji kultur koneksi potensi kembang potensi laku alas orang betah,Kompensasi,0
tingkat iring harap syarikat sistem gaji sesuai gaji,Kompensasi,0
telusur bayar lingkung jahat bagus paksa tahan keburu depresi anak orang,Hubungan,3
alas masuk akal kadang tuntut loyalitas hitung lembur,Kompensasi,0
problem kena tolak gaji maki allah plan alhamdulillah,Kompensasi,0
salah kuasa otak soak karyawan negosiasi gaji mandiri jejak nilai nilai tawar jual,Kompensasi,0
alas jujur target gaji terima tawar kuat alas usaha mending kayak,Kompensasi,0
cewek gaji jakarta gaji juta dapur listrik gaji juta alas bosan,Kompensasi,0
kena henti dorang stres peras ramai benda henti,Kepuasan Kerja,1
cowok malas posisi jabat berat pilih alas pusing kayak malas gaji,Kompensasi,0
gaji alas orang pribadi julid dendam bingung,Kompensasi,0
cewek saran alas lingkung jahat beban bikin kuat terima,Hubungan,3
libur gaji tunggu juta cari penjara kayak orang,Kompensasi,0
alam maksud kutu loncat alas usaha kantor gulung tikar alas kantor cocok gaji,Kompensasi,0
buka negoisasi gaji laku usaha bilang gaji usaha erti,Kompensasi,0
tingkat iring harap syarikat sistem gaji sesuai gaji,Kompensasi,0
gejolak hati pikir butuh duit tahan stres mental utama dana darurat beban keluarga cari mudah,Kepuasan Kerja,1
acapkali arah tulis surat utara alami ketidakpuasan hati hadap skop jadual bayar gaji janji turun pangkat,Kompensasi,0
inti nyaman lingkung laku beda rekan hasil tekan,Hubungan,3
mental hadap subang jaya jalan kebun badan letih anak anak layan hara sepah depa hadap cari,Kompensasi,0
tingkat iring harap syarikat sistem gaji sesuai gaji,Kompensasi,0
minggu lancar kantor enak banget gaji jarak moga putus,Kompensasi,0
tingkat iring harap syarikat sistem gaji sesuai gaji,Kompensasi,0
contoh surat bahasa bahasa melayu kawan kawan,Kompensasi,0
jawat awam putus henti nasihat henti alas sayang jamin takut niaga,Kompensasi,0
jaman konten alas personal banget publik kecuali rawan,Kompensasi,0
nyata lingkung jahat alas beliau cocok usaha fokus studi kontrak wajar hitung,Hubungan,3
putus gaji rendah ganti mental sehat tingkat stres kendali temu keluarga damping tumbuh kembang buah salah putus bijak hidup,Kompensasi,0
staff bilang hati makan usaha coba cari susah jaman kayak dasar syukur entar,Kompensasi,0
ramai cakap zone gain basic bosan contoh pasal gaji pasal suka takut,Kompensasi,0
gaji orang kena orang wajib bayar gaji,Kompensasi,0
cakap pahit teruk kedekut gaji buruk contoh alas henti,Kompensasi,0
cewek surat kasar lembur bayar bonus juta mending ikhlas tagih,Kompensasi,0
alas lamar kembang peduli kembang lihat tenang lihat loyal pengin ganti penuh,Aktualisasi,2
orang luah stres penat syukur ramai kadang kadang luah pakai,Kepuasan Kerja,1
capek banget orang jahat salah alas pengin cepat,Kepuasan Kerja,1
putus cowok kenal kemarin hidup niat kembang alas nyata,Aktualisasi,2
orang cocok nyaman jahat beda visi mudah bilang cicil kudu lunas butuh anggota keluarga semangat juang rupiah,Hubungan,3
siang obrol teman alas alas tahan mbak kantor ajar kantor relasi batas rekan,Hubungan,3
karyawan habis susah beritahu alas habis bentak cari kembang,Aktualisasi,2
ramai henti gaji harga kawan jahat beban repek kebaji abai,Kompensasi,0
orang perihal teman kantor jahat tinggal nyata gampang ketemu sindir stres banget anjir stres,Kepuasan Kerja,1
tanda patut stres lampau mental mahal gaji keliling orang jahat kaki jilat gaji kedekut,Kompensasi,0
nyokap alas percaya minum tidur sakit kepala bikin stres selesai cerita,Kepuasan Kerja,1
prambanan jujur plan alas lembur pengin gaji potong bpjs,Kompensasi,0
aman bilang alas cocok lingkung alas jujur gaji gaji,Kompensasi,0
bilang kesan klise banget alas anggap adek anggap adek doang,Kompensasi,0
genap jahat habis modal modal modal duduk sesak,Hubungan,3
hantar surat start orang dengar majikan koyak jahat,Hubungan,3
habis tolak alas nasib omset cabang pegang sender capek banget cabang penuh orang jahat gaji pokok sender omset,Kompensasi,0
semangat anak lingkung jahat alas,Hubungan,3
coba lihat pesan situ uang cerita usaha,Kompensasi,0
sebel gaji telat sebel lihat karyawan gaji telat pakai alas enak telat ambil cuti atur,Kompensasi,0
minggu tuan putri labu bikin salah alas daerah blok,Kompensasi,0
alas lingkung jahat bilang lingkung maksud bohong,Hubungan,3
henti syarikat gaji salah sesuai sekira,Kompensasi,0
masuk galau tinggal anak lihat orang orang banget lihat kembang anak menang lihat moga paham alas,Aktualisasi,2
karyawan pola pikir maaf rumah kapai daftar rumah kemarin terima gaji,Kompensasi,0
pengin butuh uang alas capek anak jaman,Kepuasan Kerja,1
konon pakai alas lepas gaji pangkat manager suruh masuk alas,Kompensasi,0
istirahat rupa rupa istirahat bebas pakai kapai langgar hukum atur internal usaha bayar sangon,Kompensasi,0
alas salah tidur beranta gaji minus potong,Kompensasi,0
tipe masuk alas lingkung jahat,Hubungan,3
gaji alas enak,Kompensasi,0
kawan budak gaji alas kursus pergi kursus kepala,Kompensasi,0
marah kecewa pasang kuat lamar terima tolak gaji terima gaji,Kompensasi,0
alas usaha sabtu cari senin jumat,Kompensasi,0
gaji ambil tawar alas kontrak pinalti,Kompensasi,0
halo sender kantor alhamdulillah langsung gaji kantor menang hasil,Kompensasi,0
karyawan habis gaji henti kali karyawan alas klasik salah,Kompensasi,0
halo kontrak izin alas lingkung jahat ganti bagus,Hubungan,3
cewek gaji nekat ganti fase capek banget gaji juta,Kompensasi,0
paksa modern bebas undur tunggu anggap tahan usaha wajib asih makan siang lembur minggu kasih kompensasi libur atur negeri manusiawi banding atur,Kompensasi,0
kantor bagus banget enak kompak jahat gaji seret karir kembang situ alas teman enak cari kayak,Hubungan,3
kakak sender banget gaji slip gaji potong jamsostek saldo kantor bilang arti bpjs gaji kakak sender sedih banget,Kompensasi,0
lingkung enak gaji sedih banget paksa gaji butuh,Kompensasi,0
gaji telat telat,Kompensasi,0
guru gaji administrasi murid nakal wali murid rekan guru jahat,Hubungan,3
cewek gaji putus libur gaji juta jujur badan toleransi,Kompensasi,0
alas klasik lingkung jahat jahat gaji cari alas bohong jujur tahan gaji,Kompensasi,0
sayang jahat sedih,Hubungan,3
gara-gara rekan jahat susah ajak kerjasama tingkat hati banget hubung jujur alas pakai alas,Hubungan,3
gaji gara-gara susah cuti libur ganggu syarat gaji cuti ganggu,Kompensasi,0
wajar sedih alas utama lingkung jahat atur istirahat makan menit langsung salah mohon masuk,Hubungan,3
cari duit cari jenjang karir duit kayak sender alas normal gaji pikir tenang,Kompensasi,0
tanda timbang kronis beranta lingkung rekan jahat kembang usaha jalan,Hubungan,3
alas bikin gaji jahat sesuai minat bahas versi hasil riset,Kompensasi,0
tuju habis lulus cari gaji langsung minimal cari alam alas coba betah,Kompensasi,0
usaha atur suka suka manager atur karyawan karyawan izin sakit dokter gaji desember,Kompensasi,0
henti komitmen dana cemas utama komitmen alas fikir,Kompensasi,0
coba alas pulang gaji tuntut rendah kayak,Kompensasi,0
pilih tahan capek muak stres beban gaji timbang semangat peluk,Kepuasan Kerja,1
orang gaji rendah orang teruk gaji gaji,Kompensasi,0
orang terima tawar rana tawar bagus orang rana manusia bagus jahat jahat gaji,Hubungan,3
ramai gaji harga jahat beban repek kebaji abai,Kompensasi,0
ganti beda situ upah lembur gaji bpjs parkir bayar jarak tempuh ijin tunjang cair,Kompensasi,0
alas terang alternatif lingkung jahat cari lingkung dukung kembang tumbuh kembang profesional,Aktualisasi,2
capek alas jahat cari muka domba sadar kayak,Kepuasan Kerja,1
mending mental aman cadang cari gaji mental jiwa raga tekan,Kompensasi,0
april kemarin alas sepeda keliling indonesia timur barusan banget telpon kepala toko gaji masuk pesan selesai jalan,Kompensasi,0
alas rencana gaji rencana cari minimal suka,Kompensasi,0
rumah admin data dada gaji suruh lantai angkat jemur jaga bayi utama bilang mental lemah,Kompensasi,0
rekan surabaya tawar alas keluarga,Hubungan,3
ramai gaji harga kawan jahat susah situ repek kebaji abai jaga anak jaga sehat,Kompensasi,0
gedik gedik buka staff bayar alas bayar gaji minggu bayar staff suara hantar surat saman bodoh,Kompensasi,0
orang kantor niat masuk alas sakit mending imbas kasihan sakit kena potong sakit kadang rekan jabat kayak sampah bawa virus banget,Aktualisasi,2
alas biar kondisi kantor bikin jahat manusia ubah lingkung dukung kriminal timbang lihat jahat,Hubungan,3
bilang alas kuliah alas kuliah gila rodi istirahat mending duduk komputer,Kompensasi,0
maaf bingung alas gaji sesuai bingung pikir alas saran alas,Kompensasi,0
alas jahat milik jaga profesionalisme positif bicara kembang ajar cari tantang,Aktualisasi,2
malas gila gila alas pakai stres,Kepuasan Kerja,1
terima langsung suruh banget tunggu proses banget allah nama alas gaji habis catat nomor,Kompensasi,0
tabiat usaha kali alas bagus gaji omong jelek jelek usaha,Kompensasi,0
alas masuk akal jaman,Kompensasi,0
alas gaji mantap fleksibel inti uang mantap,Kompensasi,0
alas kuliah,Kompensasi,0
alas rekan rekan bocor alias suka,Hubungan,3
lingkung jahat entar alas gara-gara karyawan lebar,Hubungan,3
jahat banget teman gaji alas penuh fakta lapang maksimal pulang gila gaji minim sulit,Kompensasi,0
tolong resmi bank swasta lolos gaji moga putus karir riba,Kompensasi,0
kantor kali alas kawan kantor jahat terima kantor kali mesti kaca jahat,Hubungan,3
gaji banget biar jomplang rasai gaji kabur,Kompensasi,0
alas terima kantor kantor telat bayar gaji kantor ganti sulit kasih alas situ kembang,Kompensasi,0
cewek lingkung jahat kaya manusia kayak gaji salah bahasa binatang pusing cewek aduh putus,Kompensasi,0
tetiba alas mesti jaga cucu anak terima banget hitung gaji suami bilang gaji penuh bersih untung suami hilang,Kompensasi,0
banget coba kenal alam alas terima cerita alam capai alas,Kompensasi,0
alas jahat uang lembur kena potong tanggal merah kena potong,Hubungan,3
niat ijin gaji alas capek kasih fasilitas kamar bobo alas asli ipar nafkah masak alas,Kompensasi,0
alas tindak laku cari alam cari peluang sesuai tuju karir ahli kembang,Aktualisasi,2
cari ganti kaya usaha cari orang gaji kadang uang makan tunjang gaji,Kompensasi,0
alas usaha bilang usaha bohong usaha gaji alam,Kompensasi,0
undang jujur tolong kasih referensi alas over,Kompensasi,0
cewek gaji gaji gaji tara anak langsung,Kompensasi,0
cewek gaji alas gaji butuh apresiasi tugas undang seleksi,Kompensasi,0
putus lingkung nyaman jenjang karir gaji jenuh banget kayak karyawan nyokap tuju takut,Kompensasi,0
habis kontrak gaji mudah percaya gaji bentuk tulis kontrak ikat,Kompensasi,0
kembang modal kota ambil alas visa negara,Aktualisasi,2
arti tahan lingkung jahat faktor gaji tekan keluarga janji,Kompensasi,0
konten kreator guru alas lingkung jahat nyata lingkung jahat akibat ulah,Hubungan,3
pandemik bayar gaji selesa relaks fikir henti henti pandemik benda henti,Kompensasi,0
gaji cepat,Kompensasi,0
pilih salah harga level tutup bawa gerbong rombong manjur pakai,Kompensasi,0
jamin aman terima sesuai lolos alam tinggal nyaman usaha enak,Kompensasi,0
lompat mesti benda bagus sesuai gaji baca,Kompensasi,0
arti enak pikir ayam sayur sesuai koridor kantor,Kompensasi,0
enak ajar tumbuh serve pulang gaji pikir robot,Kompensasi,0
ubah mentalitas malu telat wajib acara kantor urus pribadi debat manusia salah,Kompensasi,0
bangun pagi semangat pergi tepu rutin gain mati situ gaji timpal,Kompensasi,0
