teks,label_klaster,label_klaster_aktual
standar gaji gaji pintar,Kompensasi,0
tukar perkara sedia gaji rendah pasal jawat kembang resume sedia tukar,Kompensasi,0
efek gaji tingkat suka usaha daya tawar orang langsung ganti bisnis gerak cepat alas,Kompensasi,0
kembang karir hasil sesuai harap faktur utama tahan perut hati otak,Aktualisasi,2
efek gaji tingkat suka usaha daya tawar orang langsung ganti bisnis gerak cepat alas,Kompensasi,0
negatif marah malas pergi teruk kaki bawang kipas gaji kaki bawang ubah perangai orang,Kompensasi,0
hubung artikel rencana asih lindung karyawan hubung komunikasi sehat mental,Kompensasi,0
alas urgen tawar jahat orang loyal terima usaha kutu loncat,Hubungan,3
kenal start kondisi mental pengaruh fisik kena parah rawat inap operasi putus gaji alas pengin hidup mbak,Kompensasi,0
tukar perkara sedia gaji rendah pasal jawat kembang resume sedia tukar,Kompensasi,0
nyata posisi gambar kursi pengaruh banget semenjak meja kasur jatuh kayak leseh ganti kursi sakit pinggang,Hubungan,3
dosa banget tali silaturahmi teman jahat bawa pengaruh buruk putus kontak,Hubungan,3
tiada gaji urus beban wang sehat rupa faktor henti,Kompensasi,0
stres situ fikir duit kalis jahat stres baca seronok,Kepuasan Kerja,1
rekomendasi managemen pasar salah bidang milik pengaruh usaha rekan kasih,Hubungan,3
loyalitas hasil sesuai tawar gaji bangun sulit kembang,Kompensasi,0
bang jakarta bogor kantor kondisi jakarta bikin stres banget beda tinggal kantor kantor tinggal pengaruh,Kepuasan Kerja,1
alas lingkung jahat lingkung bagus jahat bagus keteter rumah mahal over stres,Hubungan,3
ganggu jabat hormat rehat komunikasi tempoh akta sekira majikan bayar,Aktualisasi,2
peran milik andil karyawan latar kuat orang gaji gain koneksi bikin kena sasar,Kompensasi,0
pinda akta september cuti salin cuti kena ambil,Kompensasi,0
cipta omnibus jalan capai oktober tingkat tajam omnibus sejati cipta negara oligarki mudah sangon upah murah privatisasi hubung buruh,Kompensasi,0
ramai henti gaji harga kawan jahat beban repek kebaji abai,Kompensasi,0
jahat kantor,Hubungan,3
jurnal riset korelasi jarak tempuh tingkat stres pegawai hasil korelasi positif komuter rentan hadap stres psikis,Kepuasan Kerja,1
kantor bikin gaji cepat strategi jangka buah utas perspektif usaha hadap,Kompensasi,0
gaji bawa pulang gaji doang anak muda rugi usaha bawa pulang monitor inventaris kantor biar untung,Kompensasi,0
minggu september pinda akta kenal atur fleksibel mohon rumah situasi desak,Kompensasi,0
kantor lembur bayar pulang malam buah budaya haram hukum pulang pabrik pulang karyawan pulang ganti,Kompensasi,0
jabodetabek wajar alias kutu loncat gaji daerah lapang batas rendah coba,Kompensasi,0
orang suka banget zona nyaman perihal cari nyaman gaji butuh lingkung suruh cari tolong kasih paham,Kompensasi,0
lompat lompat relatif stabil cetak badai reda asik goreng gaji kena,Kompensasi,0
ramai henti gaji harga kawan jahat beban repek kebaji abai,Kompensasi,0
kuat kuasa pinda akta tangguh januari ubah akta kena kait cuti salin gaji jangka laksana september,Kompensasi,0
dunia kantor salah pecat hilang gaji hilang nyawa tugas gaji enak,Kompensasi,0
jahat masuk akal rela begadang libur saing rekan kasihan efektif sesuai lihat malas,Hubungan,3
amit usaha nyata jahat lihat dampak performa efek sakit igau tidur pikir negatif kompromi sehat nomor,Hubungan,3
wajar arsenal arsenal main pengaruh latih uang transfer gaji salah latih medioker,Kompensasi,0
salah pilih cari duit nyaman cari ajar alam muda saran cari jahat,Hubungan,3
skala luas bukti beranta pengaruh buruk performa making profesi taruh nyawa jaman tidur bodoh egois,Hubungan,3
pusat ekonomi maju ekonomi raya cemar stres jimat syarikat staff jimat,Kepuasan Kerja,1
transfer transfer stres,Kepuasan Kerja,1
pikir kembang sehat pilih pilih,Aktualisasi,2
cewek pulang sore galak main sabtu masuk tanggal merah masuk jarak rumah kantor takut tanggap,Kompensasi,0
stres perangai jahat salah punca henti mental ganggu,Kepuasan Kerja,1
lingkung pengaruh harap cari alam gaji lingkung jahat omong lingkung cibir,Hubungan,3
stres,Kepuasan Kerja,1
laksana patut kuat kuasa september tangguh cuti salin cuti minggu lepas raja putus pinda akta tangguh januari,Kompensasi,0
wacana buah bibir sorot kerap pergok contoh,Kompensasi,0
kantor pulang cepat kayak pulang gila banget bayang pulang jalan jakarta macet parah buka telat buka jalan rumah hebat banget kantor kayak,Kompensasi,0
kena tukar gaji kena lihat faktor peluang staf staf cuti kena angkut isteri angkut senarai,Kompensasi,0
kaji gembira stres stres ganggu,Kepuasan Kerja,1
lompat kenal kawan sorang lompat tukar tukar baju gaji,Kompensasi,0
putus gaji rendah ganti mental sehat tingkat stres kendali temu keluarga damping tumbuh kembang buah salah putus bijak hidup,Kompensasi,0
nyata lingkung jahat alas beliau cocok usaha fokus studi kontrak wajar hitung,Hubungan,3
padang jawa,Kompensasi,0
ramai cakap zone gain basic bosan contoh pasal gaji pasal suka takut,Kompensasi,0
jawat awam putus henti nasihat henti alas sayang jamin takut niaga,Kompensasi,0
cerita pecat karyawan tonton bingung lucu marah,Kompensasi,0
orang perihal teman kantor jahat tinggal nyata gampang ketemu sindir stres banget anjir stres,Kepuasan Kerja,1
masuk gaji orang were,Kompensasi,0
ramai henti gaji harga kawan jahat beban repek kebaji abai,Kompensasi,0
habis tolak alas nasib omset cabang pegang sender capek banget cabang penuh orang jahat gaji pokok sender omset,Kompensasi,0
paham jamin gaji pangkat kena lompat,Kompensasi,0
halo sender kantor alhamdulillah langsung gaji kantor menang hasil,Kompensasi,0
usaha lokal indonesia prinsip wajar batas usaha gaji beda maksimal usaha harga upaya,Kompensasi,0
sayang jahat sedih,Hubungan,3
gaji pengaruh banget nyaman teman lumayan goyah pengin,Hubungan,3
stres stres kuasa singkat takut pecat salah hidup stres stres banget,Kepuasan Kerja,1
cewek gaji aneh usaha salah over kasih gaji biar pikir capek ajar,Kompensasi,0
usaha bilang cari bikin kembang buruk mending,Aktualisasi,2
cewek gaji slip gaji dampak gaji usaha gaji usaha slip gaji ubah pikir,Kompensasi,0
paksa modern bebas undur tunggu anggap tahan usaha wajib asih makan siang lembur minggu kasih kompensasi libur atur negeri manusiawi banding atur,Kompensasi,0
palu gaji orang alami akibat cemas depresi ganggu aspek hidup pribadi bayang berat hidup,Kompensasi,0
tukar gaji ramai tuju tukar kaya majikan sahaja kaya,Kompensasi,0
tukar gaji ramai tuju tukar kaya majikan sahaja kaya,Kompensasi,0
wajar tukar gaji loyal gaji tengok contoh situasi,Kompensasi,0
buah syarikat rugi gaji minimum,Kompensasi,0
kait kutu loncat manajemen loncat bikin gaji drastis baca kutu loncat rekomendasi kasih orang kandidat,Kompensasi,0
usaha jahat julid salah anak bumn gaji sopan anak jaman,Kompensasi,0
gaji gaji gaji,Kompensasi,0
cuti ganti takut bilang alay rekan kantor ganti hubung orang kontak,Hubungan,3
utama masuk gaji pakai orang indonesia indonesia gaji habis hidup,Kompensasi,0
jalan penat rumah,Kompensasi,0
jakarta gaji tawar mutasi ponorogo gaji jakarta ponorogo murah ambil,Kompensasi,0
salah ajar perkara gaji jahat peluang pangkat tukar,Kompensasi,0
pergi jabat sahaja utama anak nikmat tukar ganti nikmat alhamdulillah,Aktualisasi,2
paksa masuk pagi pulang malam buta hukum telat balas pesan menit paksa lepas alat kena sakit paksa tidur kaki tangan hilang,Kompensasi,0
kayak rame generalisasi baca sisi positif kutu loncat posisi gaji,Kompensasi,0
hindar ubah hidup takut stres ubah takut hindar puas frustrasi,Kepuasan Kerja,1
rela alas usaha banget rumah gaji ongkos transpor rupiah sesal enak,Kompensasi,0
real jalan mesin karyawan jalan mesin karyawan tinggal orang arti karyawan pegang gaji,Kompensasi,0
teman kakak rekrut posisi bikin gaji kakak nyata gaji beda kakak segi gaji fasilitas beda akomodasi tiket cuti tanggung usaha,Kompensasi,0
lingkung sehat manusiawi kompeten lokasi jangkau transportasi publik rumah cuti cuti gaji over rendah amin,Kompensasi,0
percaya percaya orang stres berat lingkung rekan jahat,Hubungan,3
geng mari cari tinggal jahat atus jawat kosong tinggal,Hubungan,3
jahat besok,Hubungan,3
jahat jalan hidup hasil,Hubungan,3
alas urgen tawar jahat orang loyal terima usaha kutu loncat,Hubungan,3
jahat stop bawang negatif stop dengar orang bawang takut bawang stop cari salah orang bantu,Hubungan,3
jahat rubah darah daging pilih,Hubungan,3
sangka lingkung jahat jatuh karya hidup puji melulu ujung sehat nyaman malas kembang mesti imbang,Aktualisasi,2
suka duka beban kolega gampang kabur kerikil permisif cari jahat salah ambil cuti salah,Hubungan,3
saban kantor toksik tongseng jahat ciri ciri,Hubungan,3
jahat stop bawang start negatif stop dengar orang bawang takut bawang stop cari salah orang bantu stop orang,Hubungan,3
jahat hubung kontrol pasang sulit dukung curiga kekang bohong terima keras fisik love,Hubungan,3
mesti sorang stres jahat gaji sikit orang,Kompensasi,0
jahat bahaya jiwa bahaya pikir cepat hakim orang jahat ajar sadar hakim orang sadar kadang hakim cermin gulat batin,Hubungan,3
jahat hindar hubung jahat teman jahat moga hindar jahat,Hubungan,3
lihat orang jahat kapai korporat kantor dengar prinsip orang mental enak orang kayak orang kayak erti,Hubungan,3
orang lihat asil lihat ruang lingkup pribadi ruang lingkup kembang bayang ruang lingkup jahat maju pikir otak selesai,Aktualisasi,2
jahat,Hubungan,3
cari harga lingkung jahat parah zona khawatir gaji orang gaji orang rezeki,Kompensasi,0
orang lulus potensi orang letak letak jahat jahat,Hubungan,3
bawang salah jahat jenis suka puak bawang benda asing orang,Hubungan,3
jahat benda orang cari salah kena kena hina benda alhamdulillah hidup tenang harap kekal kenal jahat,Hubungan,3
mending tahan lingkung jahat bentar lihat kayak kasihan lingkung jahat capek fisik mental,Hubungan,3
kawan sekolah jahat jumpa perangai orang nilai sentuh masuk kalut,Hubungan,3
jahat,Hubungan,3
cari makan situ periuk nasi suka tutup mulut jahat berat hidup gampang,Hubungan,3
jahat besok,Hubungan,3
capek banget ayah mama erti bilang anak anak jahat hati enak,Kepuasan Kerja,1
susah cari kena teruk teruk penuh jahat kesah pendek teruk,Hubungan,3
asli jahat gosip main perang dingin petinggi kuasa salah manager main tulis bismillah tamat hormat,Hubungan,3
teman minggu kirim surat undur grup banget habis maki grup langsung kirim surat jahat banget suka maki karyawan grup,Hubungan,3
orang jahat omong suka bikin sakit jahat talk,Hubungan,3
lingkung jahat lingkung jahat jahat,Hubungan,3
ajar hindar kejar sisi buruk jahat malas rajin sisi buruk rajin istirahat korban sehat wajar,Hubungan,3
selamat semangat moga kabar bahagia juang tahan jahat semangat,Hubungan,3
takut banget utang bayar jahat banget aspek,Hubungan,3
orang tahan hidup lingkung jahat posisi gila,Hubungan,3
tanda jahat lupus bahan jahat,Hubungan,3
stres situ fikir duit kalis jahat stres baca seronok,Kepuasan Kerja,1
susah jahat gila babi,Hubungan,3
psikolog jahat orang dampak buruk orang kategori jahat orang orang jahat,Hubungan,3
hadap jahat,Hubungan,3
malas banget jaman sekolah kuliah ketemu kelompok teman jahat ketemu teman gejala arah jahat biar sayang,Hubungan,3
gaji sesuai harap jahat gaji nyaman,Kompensasi,0
kali rasai jahat banget,Hubungan,3
jahat kadang cari susah tabung harap hadap anak allah pengin teriak,Hubungan,3
sampah jahat situ,Hubungan,3
sinar jahat,Hubungan,3
jahat ekosistem keras kepala rugi mending cari laku aktivitas peluang jujur usaha pintu buka,Hubungan,3
pandang angkat kaki sakit badan orang cari salah suasana jahat angkat kaki,Hubungan,3
nama jahat niat untung butuh orang terima dukung balut,Hubungan,3
januari selesai teman enak manajer jahat banget laku payah,Hubungan,3
rasai jahat,Hubungan,3
jahat kama plan mental wiki sasa drip jahat pesa,Hubungan,3
jahat,Hubungan,3
manusia tahi level jahat,Hubungan,3
alhamdulillah sekian tahan jahat potong gaji hidup real,Kompensasi,0
lepas henti alami tekan peringkat halau buang hidup penuh manusia jahat paksa,Hubungan,3
nekad jahat teman kantor suportif budak sistem kantor hancur hasil kesel uang kantor tolong,Hubungan,3
suka orang umbar jahat clear ungkit,Hubungan,3
coba jahat,Hubungan,3
bismillah allah lancar moga jahat,Hubungan,3
pilih tahan jahat tawar enak suka hidup,Hubungan,3
orang ajar situ omong jahat orang pikir positif situ omong jahat hidup hidup jalan ganggu,Hubungan,3
negatif marah malas pergi teruk kaki bawang kipas gaji kaki bawang ubah perangai orang,Kompensasi,0
tuhan orang orang jahat,Hubungan,3
abih baran layan perangai jahat sorang,Hubungan,3
jahat petrol mimi supervisor kama mimi uniform,Hubungan,3
fikir gaji suasana jenis jahat jenis takboleh kerjasama orang kepala auto malas,Kompensasi,0
tuju jatuh jahat jaman orang bangga sibuk tidur kayak langgeng jahat,Hubungan,3
anak anak kuliah magang jahat banget anjir ambis,Hubungan,3
bebas jahat,Hubungan,3
rugi tahan jahat orang kering,Hubungan,3
teman jahat,Hubungan,3
sangka jumpa orang jahat alhamdulillah tenang sikit,Hubungan,3
jahat nyata badan,Hubungan,3
sadar teman jahat,Hubungan,3
betah jahat,Hubungan,3
kena hadap jahat,Hubungan,3
semangat dikit enak teman jahat tinggal,Hubungan,3
lingkung jahat lihat hasil apresiasi,Hubungan,3
jahat jahat tahan rejeki kasih aset nyaman partner enak kayak keluarga aset nyaman ambil lemah,Hubungan,3
ubah sikap persepsi rekan jahat kejap butuh adaptasi sesuai paham ketimbang pusing fokus,Hubungan,3
kali langsung lingkung jahat minggu nyaman bilang langsung bawa surat,Hubungan,3
jaga sehat mental jahat rekan cari muka kopet auto debet gagas,Hubungan,3
jahat banget manajemen lingkung urang banget kayak berat renti sumpah capek banget mental mending,Kepuasan Kerja,1
orang jahat mending mundur tahan lingkung sehat,Hubungan,3
jahat level,Hubungan,3
jahat pamit kasih,Hubungan,3
ketemu orang ambis jahat sekolah kampus coba,Hubungan,3
suasana kantor enak jahat rekan tahan butuh duit pahit,Hubungan,3
gaji digit rambut rontok bolak psikiater jahat bolak pabrik tidur fitnah teman katai orang,Hubungan,3
capek orang jahat keliling orang jahat,Hubungan,3
stres stres jahat,Kepuasan Kerja,1
pengin jahat paksa tahan capek,Kepuasan Kerja,1
bimbang jahat gaji masuk gaji,Kompensasi,0
hasil jahat lega banget adaptasi lingkung bikin hela nafas,Hubungan,3
kali kali jahat jahat sepele tahi bikin,Hubungan,3
cowok lulus bagus rada jahat umur masuk,Hubungan,3
jahat grup grup muka suka teman,Hubungan,3
senang sesuai rasai jahat ketemu orang super enak banget kenal jahat ujung pilih rasai nyaman,Hubungan,3
jahat parah,Hubungan,3
sumpah jahat banget teman menang cerita,Hubungan,3
hilang sifat orang kenal selesai kayak habis kontrak kontak teman nyaman langsung jahat,Hubungan,3
lagu cocok manusia jahat sebal kesel,Hubungan,3
jahat jahat pilih kasih,Hubungan,3
nilai buah lingkung label jahat mesti introspeksi kali kali lihat salah orang orang emosi,Hubungan,3
bahaya banget saran grad kecuali jahat nama grad erti jahat kagak implisit omong jahat mudah identifikasi jarang,Hubungan,3
rumah jahat jahat,Hubungan,3
jahat bikin salah perhati kelar diam,Hubungan,3
baca pasal jahat bingo,Hubungan,3
jaman stres jahat minggu surabaya senin habis angkat koper start,Kepuasan Kerja,1
semenjak jahat batas terima respon orang respon semangat bikin berat,Hubungan,3
orang jahat banget risih anjir kayak,Hubungan,3
petang malas jahat semangat pergi,Hubungan,3
tolong badan capek tidur jahat sungguh kesan jalan usia,Kepuasan Kerja,1
pengin asih semangat jahat cari,Hubungan,3
mintak jahat,Hubungan,3
syukur banget jahat gaji masuk main gaji tanggal tanggal gaji kasi kasih gila kasih,Kompensasi,0
hindar orang jahat orang jahat,Hubungan,3
lingkung jahat,Hubungan,3
pikir pikir orang orang jahat,Hubungan,3
henti lingkung sehat jahat moga tuhan yesus kasih cepat amin,Hubungan,3
habis talk sakit banget lihat mama tahan menang jahat parah banjir banget cerita mama derita situ,Hubungan,3
jahat manager senior lembur kontribusi efek bikin pengin lihat,Hubungan,3
alami gaji sikit kawan gaji kawan jahat,Kompensasi,0
tengok orang ramai jahat jahat stres,Hubungan,3
alas lingkung jahat lingkung bagus jahat bagus keteter rumah mahal over stres,Hubungan,3
banget bukti betapa jahat korban jahat mati katai,Hubungan,3
cerita orang suka gunung komen gemar telat alias ketua kali sumpah jahat bikin bego wajar suka,Hubungan,3
tolong hormat orang orang bang faham orang orang korek pasal orang jahat,Hubungan,3
orang drama rasai lingkung jahat kayak betah,Hubungan,3
cerita pasal jahat cerita awak situ jahat tahan,Hubungan,3
jahat,Hubungan,3
bawa nama ganggu performa arti cocok musti cari lingkung sesuai lepas salah manusia bawa kolega jahat inti cocok jalan,Hubungan,3
penuh pasal jahat faham,Hubungan,3
laku suasana jahat orang kadang tuju,Hubungan,3
betapa jahat orang kelakar,Hubungan,3
jahat orang orang,Hubungan,3
kasih orang rumus serah percaya orang sentimen pribadi orang tanda jahat,Hubungan,3
jahat kembang orang,Aktualisasi,2
cakap sorang kutuk jahat bodoh orang staff jahat benci,Hubungan,3
seng lapang temu orang istilah lingkung jahat laku,Hubungan,3
izin betah jahat,Hubungan,3
kantor jahat suka deg-degan,Hubungan,3
paksa jahat bikin maju putus sedih,Hubungan,3
gaji lingkung enak nyaman gaji nyaman baca jahat,Kompensasi,0
definisi jahat konteks sepakbola arsenal main beli tiket tonton arsenal arsenal jahat,Hubungan,3
admin gaji motor pakai operasional jahat kali berangkat menang patut saran,Kompensasi,0
pikir jahat tunjang karir bingung cari susah pengin kabur banget asli tahan cari tinggal,Hubungan,3
duduk sorang adik duduk sepang start start sorang jahat,Hubungan,3
cari duit cari teman real artikel teman rekan,Hubungan,3
rang orang jahat kayak,Hubungan,3
urus mental sikit penat hadap orang jahat,Hubungan,3
pribadi orang jahat jahat hubung pacar jujur teman jahat jahat,Hubungan,3
lelaki sayang perempuan diam orang jahat percaya hati hitam jumpa syukur alhamdulillah,Hubungan,3
orang jahat fault sayang plus,Hubungan,3
orang mental anak jahat anugerah orang,Hubungan,3
orang lingkung jahat kayak langkah percaya enak alam pribadi,Hubungan,3
kayak jahat orang paham konsep wajib keluarga orang konservatif takut anak pulang malam anak didik kayak,Hubungan,3
jahat usaha cari layan emosi tahan situ talk awak bagus sentiasa,Hubungan,3
osis sekolah jahat banget pagi marah maki maki bina osis angkat sakit maag kambuh vertigo kambuh,Hubungan,3
jahat manusia,Hubungan,3
definisi jahat mati suruh masuk,Hubungan,3
oktober moga keluarga sehat ikhlas rela pergi lapang dada hadap moga orang jahat amin,Hubungan,3
jenis kuat kipas orang jahat,Hubungan,3
human sorang hidup email jahat,Hubungan,3
admin henti zaman hilang hilang akal gila jahat henti span sakit tinggal,Hubungan,3
hadap jahat jahat orang manusia sempurna jahat orang kawal minda negatif,Hubungan,3
bahaya hubung jahat sadar rendah arti minder gampang asli harga hubung jahat,Hubungan,3
tengok sumbang jahat baca habis pikir kejut,Hubungan,3
stres galas perangai setan orang henti rana stres orang jahat situ,Kepuasan Kerja,1
laku racun guru sekolah hadap rekan nyinyir gadget pribadi bawa bantu kontra rekan bahas sekolah guru senior,Hubungan,3
jahat penat mental tanda jahat,Hubungan,3
kaget banget mantan senior salah gara orang jahat banget marah suka grup situ intern grafis,Hubungan,3
manajemen kantor super jahat orang kayak nilai valid,Hubungan,3
mulut perangai jahat orang henti jawat galas tuju,Hubungan,3
kena jahat institusi sahaja bidang kongsi,Hubungan,3
semangat abdi pamrih istilah jahat suka pakai kalimat tugas beban sumbangsih nkri penasaran khas kantor,Hubungan,3
jahat start orang,Hubungan,3
usaha nama rohmat orang jahat banget,Hubungan,3
bilang suara bagus jahat banget,Hubungan,3
senior lumayan jahat orang salah omong banget kayak dunia salah ciut kayak anak kucing takut salah orang,Hubungan,3
kongsi alam jahat hadap,Hubungan,3
rumah kawan jahat salah rezeki,Hubungan,3
baca ngeri nyata lingkung kantor cari alam uang teman bonus cerita jahat lingkung,Hubungan,3
cewek jahat halo alam jalan saran,Hubungan,3
jahat mental tahan gaji orang,Kompensasi,0
alam kantor laptop,Kompensasi,0
jahat bagus tanda sadar laku manipulasi kamus anak jaksel,Hubungan,3
nyata ambil gaji pulang urus jahat sebal,Kompensasi,0
jahat lingkung salah momen bambang suka macet rumah suka basa basi omong kali orang langsung biar kicep,Hubungan,3
jahat kantor,Hubungan,3
pegawai bank lihat target penuh tekan galak senioritas rekan jahat lembur pengin,Hubungan,3
kantor lingkung jahat nama jujur suka takut kondisi kayak cari susah,Hubungan,3
jahat banget astaga,Hubungan,3
nyata orang lingkung jahat bayang parah cerita mbak nyata,Hubungan,3
makhluk jahat muka,Hubungan,3
benda kali peras peras asyik stres letih benda marah,Kepuasan Kerja,1
jahat jahat,Hubungan,3
salah pilih cari duit nyaman cari ajar alam muda saran cari jahat,Hubungan,3
manager pakai jahat,Hubungan,3
salah tanda jahat status cuti,Hubungan,3
