teks,label
kadang nama paragon segani pindah usaha mudah alas kasih tawar gaji lipat,Negatif
kasir abdi usaha ujang alas pindah ujang gaji bangladesh,Negatif
usaha jelek bikin kembang doang proses kerja ajeg capek kerja jelek terima kerja hikmah doang cari bagus,Positif
karakteristik loker indonesia subjektif pandang ijazah kerja keras angkat tahan ijazah lingkung jahat tahan usaha suka orang cepat pindah alas laku urus jual laku,Negatif
pegang divisi tahan cuman alas pindah kembang ilmu karir terima jepang usaha,Positif
kandidat lamar alas pindah taraf hidup gaji lihat gaji juta usaha kerja harap gaji,Positif
penasaran kandidat usaha pindah alas utama gaji mentok kasih ruang mentok seru,Negatif
uang usaha bawa kabur mantan manajer uang sisi manajer uang bawa kabur gaji bayar uang usaha buruk uang usaha buruk suka ambil uang usaha urus pribadi,Negatif
stres cemas akibat tekan hidup pribadi lelah fisik mental paksa inspirasi lingkung rutinitas monoton perfeksionis alias fokus,Negatif
putus duga bikin uang buruk apartemen cicil beban usaha salah kelola bisnis bayar apartemen gaji suka tarik uang,Negatif
gara-gara alas gaji bonus pindah usaha gaji sesal,Negatif
kayak rame generalisasi baca sisi positif kutu loncat pindah posisi gaji,Negatif
rekan kerja usaha alas posisi pindah situ,Negatif
arti pindah alas kuat gaji bumn lihat gaji timbang masuk usaha bingung pakai terima kasih,Negatif
rela alas usaha banget rumah gaji ongkos transpor rupiah sesal enak,Positif
alas tindak laku cari alam cari peluang sesuai tuju karir ahli kembang,Netral
kali pindah sadar orang orang tolol jahat usaha alas tahan slip,Negatif
alas terang alternatif lingkung jahat cari lingkung kerja dukung kembang tumbuh kembang profesional,Positif
masuk kerja muncul paksa gugat kayak insentif gaji bayar janji kasih,Negatif
plan mental kali jahat titik,Negatif
kerja efek gaji tingkat suka usaha daya tawar orang langsung ganti bisnis gerak cepat alas kerja,Positif
mesti sorang stres jahat gaji sikit orang kerja,Negatif
kudap wajib lembur traktir,Negatif
alas jahat lingkung kerja jahat tinggal toleransi,Negatif
real alas teman bikin emosi malas jarang kerja gaji uang makan jalan,Negatif
alas kembang kerja kontrak pakai bilang,Positif
alas kerja gaji kerja berat pengin rambut,Netral
rekan kerja wanita alas program hamil anak banget jago desain,Positif
alas gaji nyaman lingkung kerja teman kerja kalimat indah kepsek,Negatif
cari kerja susah pandemi kerja beban banget depresi samping gaji keluarga bilang sakit biar alas libur kerja,Negatif
alas kerja cari kasih gaji kerja auto sesal tinggal kerja sesal,Negatif
anak jaman kerja bosan alas karir teman cuan gede,Negatif
minggu kerja pengin betah lingkung kerja bingung alas,Negatif
kerja alas capek alas utama nyaman orang kerja nyaman alas orang jahat jahat orang pacar,Negatif
main data karyawan paksa tunggu sakit usaha lalai gaji alias penuh wajib ngeri,Negatif
tahap lampau stres kerja mesti kadang tahan jenis kerja paruh jalan kadang kerja gaji bayar komitmen moga sabar rezeki milik allah,Positif
tetangga kantor alas kerja capek kerja jahat kepala rehat capek jalan,Negatif
alas jahat banget arah kerja visi jahat bungkus alas cari kerja hasil,Netral
mama kerja sakit salah banget kaya hambat tuju hidup mama alas beliau salah sakit akibat urus pusing stres pikir banget kaya beban orang rumah,Negatif
keren karyawan papa hamil cerita kerja rumah alas kuat kantor papa kasih bijak gaji cuti lahir gaji papa kasih habis cuti lahir,Positif
slip gaji gaji sisa kerja situ tulis hitung kerja bayar potong arti hitung,Negatif
utama kerja alas gaji rekan kerja laku kerja kayak tahi,Negatif
kudu rabi alas suami kerja lembur rabi solusi,Negatif
jujur alas jahat alas capek orang kerja modal lurah riwayat hidup,Negatif
teman gaji lumayan alas lingkung kerja kerja cari coba pengin,Negatif
alas kerja turun lapang kadang malam lepas gaji kerja pulang malam gaji standar keluh astagfirullah,Negatif
kerja teman angkat alas sedih bikin menang rekan kerja kerja teman angkat sedih,Negatif
tolong kasih alas cocok kosmetik mall kerja capek banget,Netral
sampah staff acah masuk kerja alas kerja gaji berkat kerja kena,Negatif
benci banget kantor marah akal bikin mental tahan jahat sesal banget alhamdulillah,Positif
usaha kaca lahir sedia ruang laktasi busui fleksibel busui perah jelek karyawan kecuali lembur,Positif
kerja kerja sehat mental miskin duit miskin mental,Negatif
alas malas pulkam ketemu tante kakak sepupu pokok anggota keluarga bagus kerja kemarin lihat susah kerja pandemi sabar sabar,Netral
kerja suka duka beban kerja kolega gampang kabur kerikil permisif cari jahat salah ambil cuti salah,Negatif
manager pecat nyata kerja busuk kirim lebay gaji tarik usaha,Negatif
kerja bidang minat suka kerja pergi kerja menang ambil putus henti tawar bonus,Negatif
jujur dengar orang alas bosan lingkung kerja gaji pengin lempar kerja,Negatif
kerja jahat rubah darah daging pilih,Negatif
kerja efek gaji tingkat suka usaha daya tawar orang langsung ganti bisnis gerak cepat alas kerja,Positif
alas kawan tawar loker mundur kerja gaji pokok pagi pulang malam lembur partner jahat parah wajar,Negatif
mbak alam mending mundur sehat mental gaji pangkat hancur mental kerja bikin hancur tuju kerja gaji mental,Negatif
tiada gaji urus beban kerja wang sehat rupa faktor henti,Negatif
utama kerja alas gaji rekan kerja laku kerja kayak tahi,Negatif
nekad jahat teman kantor suportif kerja budak sistem kantor hancur hasil kesel uang kantor tolong,Negatif
kerja alas jarak gaji,Netral
alas palsu kerja alas asli gaji banding banget sistem kerja jahat,Netral
wawancara kerja usaha alas finansial gaji etis,Negatif
lembur mesti rawat rumkit lelah kronis tipes teman bawa suka turun jabat sakit kerja pilih auto kelimpungan,Negatif
lolos rekan kerja alas jujur butuh saran terima kasih,Negatif
alas keren capek kerja gaji,Negatif
alas gaji sesuai cepat posisi kerja,Positif
rencana kerja gaji signifikan beban kerja lembur bayar alas jelek usaha,Negatif
sayang mental lingkung jahat over lembur bayar urus kantor agustus kerja januari tabung,Netral
gaji bonus kuat tinggal cari habis situ jerih payah usaha pandang belah mata,Negatif
alas salah gaji kontribusi uang keluarga alas terima sang direktur peduli keluarga peduli usaha pergi,Positif
lambat insentif gaji pegawai utama nakes paksa,Negatif
stres kerja lepas tengok nyawa sikit cakap hadap hadap paksa,Negatif
teman manager pandemi tahan karyawan pikir karyawan rumah mending tutup gaji asih kerja,Positif
suasana kantor enak jahat rekan kerja tahan butuh duit pahit,Negatif
usaha capek kerja gaji besok masuk kerja langsung gaji,Negatif
stres kerja situ fikir duit kalis jahat stres baca seronok kerja,Negatif
kerja nyaman banget cocok lingkung gaji putus korea niat libur cari kerja korona dasar menang,Positif
alas kerja lingkung jahat lingkung bagus jahat bagus keteter rumah mahal over stres,Negatif
jaman kerja pakai alas mental adaptasi lingkung inti lingkung kerja paham,Negatif
kerja bayar juta begadang tidur come,Netral
mbak rasai posisi capek capek capek lingkung kerja jahat banget kontrak kerja pinalti uang keluarga orang sayang,Negatif
bagus jahat mudah cakap,Negatif
orang lingkung jahat kayak langkah percaya enak alam pribadi,Negatif
ambil kena kantor alas kantor lingkung kerja jahat gaji kerja alokasi uang tahan kenal putus pilih,Negatif
minggu kerja sombong gara-gara sarjana lulus coba bangun komunikasi jelek teman kerja cepu bodo sehat jiwa kerja kayak robot,Negatif
auto kafir shalat jumat barista restoran jepang mall tempel hotel mewah shalat jumat makan siang tinggal meja lantar,Negatif
kadang orang luah stres kerja penat syukur kerja ramai kerja kadang luah pakai,Negatif
sebel orang selesai potensi ketemu orang sikap kerja hadap ajar kembang interpersonal,Negatif
kaget banget mantan senior salah gara orang jahat banget marah suka grup situ intern grafis kerja,Negatif
teman rsud jawa kerja jawa alas gaji sesuai beban kerja sulit dokter dikit perata dokter problem,Negatif
indra orang alas kena lingkung jahat rendah orang kerja heran banget lambe,Negatif
ramai henti kerja gaji harga kawan kerja jahat beban kerja repek kebaji kerja abai,Negatif
cakap surat tempoh moga bantu,Positif
alas kasih kerja kerja kagak lembur tugas manager,Negatif
nyata orang lingkung kerja jahat bayang parah cerita mbak nyata,Negatif
istirahat duduk komputer kuat tahan lapar pusing takut orang,Negatif
jahat pindah pindah kantor,Negatif
alas usaha rekan kerja,Negatif
prediksi tutup pecat total alas zona nyaman tolak kerja lembur revolusi,Negatif
habis gaji,Negatif
karyawan gaji gaji gaji bikin resah paket jahat ganti lingkung kerja asik,Positif
ramai henti kerja gaji harga kawan kerja jahat beban kerja repek kebaji kerja abai,Negatif
gaji gaji gaji nilai bayar,Negatif
jumpa jahat,Negatif
kerja kerja kerja masak kasir tamu gaji juta duduk sebentar istirahat manja,Negatif
alas gaji banding beban kerja,Negatif
solusi hadap lingkung kerja jahat solusi cari bagus cari lingkung kerja cocok gampang bekal,Negatif
pengin kerja alas kerja gaji duit gilir susah bayar,Negatif
kerja gaji partner kerja jahat masuk akal alas partner kerja enak,Negatif
gaji alas kerja orang pribadi kerja julid dendam bingung,Negatif
undang sabtu kondisi alas pindah kerja kerja alas gaji,Netral
alas cocok staf kerja kontrak bilang alas alas kerja peluang,Negatif
kerja lingkung gaji jenis alas biar terima,Positif
kerja alas susah target gaji minim jujur usaha lamar,Negatif
pengin kerja alas teman kantor jahat serba salah,Negatif
pergi gaji kerja karut ungkit jahat,Negatif
kayak alas rekan kerja suportif,Negatif
ramai henti kerja gaji harga kawan kerja jahat beban kerja,Negatif
paksa gaji bayar,Negatif
alas kerja masuk akal kadang tuntut loyalitas hitung lembur,Netral
gaji gaji pakai,Negatif
salah alas kantor lingkung kerja jahat sakit mental bahan guyon divisi kantor ning suruh pakai bolpoin mata diam,Negatif
september kemarin jahat kerja kantor kantor senang banget banget banget menang,Positif
tidur kerja total laku stop bilang pengin alas capek kerja,Negatif
alas mental buruk kena penalti surat terang dokter rehat penalti banget juta kerja banget balas,Positif
alas kerja tawar kerja gaji kultur kerja koneksi potensi kembang potensi laku alas orang betah kerja,Positif
tingkat iring harap syarikat sistem gaji sesuai gaji kerja,Positif
telusur bayar lingkung kerja jahat bagus paksa tahan keburu depresi anak orang,Negatif
alas kerja masuk akal kadang tuntut loyalitas hitung lembur,Netral
problem kena tolak gaji maki allah plan alhamdulillah,Negatif
salah kuasa otak soak karyawan negosiasi gaji mandiri jejak nilai nilai tawar jual,Positif
alas jujur kerja target gaji terima tawar kuat alas usaha mending kayak,Negatif
cewek gaji kerja jakarta gaji juta dapur listrik pindah gaji juta alas bosan,Positif
kena henti kerja dorang stres kerja peras ramai benda henti kerja,Negatif
cowok malas kerja posisi jabat berat pilih alas pusing kerja kayak malas gaji kerja,Negatif
gaji alas kerja orang pribadi kerja julid dendam bingung,Negatif
cewek saran alas kerja lingkung jahat beban kerja bikin kuat terima kerja,Negatif
kerja libur gaji tunggu juta cari kerja penjara kayak orang,Negatif
alam kerja maksud kutu loncat alas usaha kantor gulung tikar alas kantor cocok gaji,Positif
buka negoisasi gaji laku usaha bilang gaji usaha erti,Negatif
tingkat iring harap syarikat sistem gaji sesuai gaji kerja,Positif
gejolak hati pikir butuh duit tahan kerja stres mental utama dana darurat kerja beban keluarga cari kerja mudah,Negatif
acapkali kerja arah tulis surat kerja utara alami kerja ketidakpuasan hati hadap skop kerja jadual bayar gaji janji pindah turun pangkat,Negatif
inti nyaman lingkung kerja laku beda rekan kerja hasil kerja tekan,Positif
mental hadap subang jaya jalan kebun badan letih anak anak layan hara sepah depa hadap cari,Negatif
tingkat iring harap syarikat sistem gaji sesuai gaji kerja,Positif
minggu lancar kerja kantor enak banget gaji jarak kerja moga putus,Positif
tingkat iring harap syarikat sistem gaji sesuai gaji kerja,Positif
contoh surat bahasa bahasa melayu kawan kawan,Negatif
kerja jawat awam putus henti kerja nasihat henti alas sayang kerja jamin takut niaga,Negatif
jaman konten alas personal banget publik kecuali rawan,Negatif
nyata lingkung kerja jahat alas beliau cocok usaha fokus studi kontrak wajar hitung,Positif
putus pindah kerja gaji rendah ganti mental sehat tingkat stres kendali temu keluarga damping tumbuh kembang buah salah putus bijak hidup,Netral
staff bilang hati makan usaha coba cari kerja susah jaman kerja kayak dasar syukur entar kerja,Negatif
ramai cakap zone gain basic bosan contoh pasal gaji pasal suka kerja takut,Negatif
gaji orang kena orang wajib bayar gaji,Negatif
cakap pahit teruk kedekut gaji buruk contoh alas henti,Negatif
cewek surat kasar lembur bayar bonus juta mending ikhlas tagih,Negatif
alas lamar kembang peduli kembang lihat tenang lihat loyal pengin ganti penuh,Positif
orang luah stres kerja penat syukur kerja ramai kerja kadang kadang luah pakai,Negatif
capek banget kerja orang jahat salah alas pengin cepat,Netral
putus kerja cowok kenal kemarin hidup niat kembang alas nyata,Positif
orang kerja cocok nyaman jahat beda visi mudah bilang cicil kudu lunas butuh anggota keluarga semangat juang rupiah,Negatif
siang obrol teman kerja alas alas tahan mbak kantor ajar kantor kerja relasi batas rekan kerja,Negatif
karyawan habis susah kerja beritahu alas habis bentak cari kembang,Negatif
ramai henti kerja gaji harga kawan kerja jahat beban kerja repek kebaji kerja abai,Negatif
orang perihal teman kantor jahat tinggal nyata gampang ketemu sindir stres banget anjir stres,Negatif
tanda patut kerja stres lampau mental mahal gaji keliling orang jahat kaki jilat kerja gaji kedekut,Negatif
nyokap alas kerja percaya minum kerja tidur sakit kepala kerja bikin stres selesai cerita,Negatif
prambanan jujur plan alas lembur pengin kerja gaji potong bpjs,Negatif
aman bilang alas cocok lingkung kerja alas jujur gaji gaji,Positif
bilang kesan klise banget alas anggap adek anggap adek kerja doang,Positif
genap jahat habis modal modal modal duduk sesak,Negatif
hantar surat start orang dengar majikan koyak kerja jahat,Negatif
habis tolak alas nasib omset cabang pegang sender capek banget cabang penuh orang jahat gaji pokok sender omset,Negatif
semangat kerja anak lingkung kerja jahat alas,Negatif
coba lihat pesan kerja situ kerja uang cerita usaha kerja,Negatif
sebel gaji telat sebel lihat karyawan gaji telat pakai alas kerja enak telat ambil cuti kerja atur,Negatif
minggu tuan putri labu kerja bikin salah alas daerah blok,Negatif
alas kerja lingkung jahat bilang lingkung maksud bohong,Negatif
henti syarikat gaji salah sesuai sekira,Negatif
masuk kerja galau tinggal anak kerja lihat orang orang banget lihat kembang anak menang lihat moga paham kerja alas,Positif
karyawan kerja pola pikir maaf kerja rumah kapai daftar kerja rumah kemarin terima kerja gaji,Positif
pengin butuh uang alas capek kerja anak jaman,Negatif
konon pakai alas kerja lepas gaji pangkat manager suruh masuk alas,Negatif
istirahat rupa kerja rupa kerja istirahat kerja bebas pakai kapai langgar hukum atur internal usaha bayar sangon,Negatif
alas kerja salah tidur beranta gaji minus potong,Negatif
tipe masuk kerja alas lingkung kerja jahat,Negatif
kerja gaji alas enak,Netral
kawan budak kerja gaji alas kursus kerja pergi kursus kepala,Negatif
marah kecewa pasang kuat lamar terima tolak gaji terima kerja gaji,Positif
alas usaha sabtu kerja cari kerja senin jumat,Negatif
kerja gaji ambil tawar alas kontrak pinalti,Negatif
halo sender kantor alhamdulillah langsung kerja gaji kantor kerja menang hasil,Positif
karyawan habis gaji henti kerja kali karyawan alas klasik salah,Positif
halo kerja kontrak izin alas lingkung jahat ganti bagus,Negatif
cewek gaji nekat ganti fase capek banget kerja gaji juta kerja,Positif
paksa modern bebas undur tunggu anggap kerja tahan usaha wajib asih makan siang lembur minggu kasih kompensasi libur atur negeri manusiawi banding atur,Negatif
kantor bagus banget enak kompak jahat gaji seret karir kembang situ alas teman enak cari kayak,Negatif
kakak sender kerja banget gaji slip gaji potong jamsostek saldo kantor bilang arti bpjs gaji kakak sender sedih banget,Positif
lingkung enak gaji sedih banget paksa gaji butuh,Negatif
gaji telat telat,Negatif
guru gaji administrasi murid nakal wali murid rekan guru jahat,Positif
cewek gaji putus kerja libur gaji juta jujur badan toleransi,Positif
alas kerja klasik lingkung jahat jahat gaji cari alas bohong jujur tahan gaji,Negatif
sayang kerja jahat sedih,Negatif
kerja gara-gara rekan kerja jahat susah ajak kerjasama tingkat hati banget hubung jujur alas pakai alas,Negatif
gaji gara-gara susah cuti libur ganggu syarat gaji cuti ganggu,Negatif
wajar sedih alas utama lingkung kerja jahat atur istirahat makan menit langsung kerja salah mohon masuk,Negatif
kerja cari duit cari jenjang karir duit kayak sender alas kerja normal gaji pikir tenang,Negatif
tanda timbang kronis beranta lingkung rekan kerja jahat kembang usaha jalan,Negatif
alas bikin gaji jahat kerja sesuai minat bahas versi hasil riset,Positif
tuju habis lulus cari kerja gaji langsung minimal cari alam kerja kerja alas coba kerja betah,Negatif
kerja usaha atur suka suka manager atur karyawan karyawan izin sakit dokter gaji desember,Negatif
henti kerja komitmen dana cemas utama komitmen kerja alas fikir,Negatif
coba kerja alas pulang gaji tuntut rendah kayak,Negatif
pilih tahan kerja capek muak stres beban kerja gaji timbang semangat peluk,Negatif
orang gaji rendah orang teruk gaji gaji,Negatif
orang terima tawar kerja rana tawar bagus orang rana manusia bagus jahat jahat gaji,Negatif
ramai gaji harga jahat beban kerja repek kebaji abai,Negatif
ganti beda kerja situ kerja kerja upah lembur gaji bpjs parkir bayar jarak tempuh ijin tunjang cair,Netral
alas terang alternatif lingkung jahat cari lingkung kerja dukung kembang tumbuh kembang profesional,Positif
capek kerja alas jahat cari muka domba sadar kerja kayak,Negatif
mending mental aman cadang kerja cari gaji mental jiwa raga tekan,Negatif
april kemarin kerja alas sepeda keliling indonesia timur barusan banget telpon kepala toko gaji masuk pesan selesai jalan kerja,Netral
alas rencana kerja kerja gaji rencana cari minimal kerja suka,Negatif
kerja rumah admin data dada gaji suruh lantai angkat jemur jaga bayi utama bilang mental lemah,Negatif
rekan kerja kerja surabaya tawar kerja alas keluarga,Negatif
ramai gaji harga kawan kerja jahat susah situ repek kebaji kerja abai jaga anak jaga sehat,Negatif
gedik gedik buka staff bayar alas bayar gaji kerja minggu bayar staff suara hantar surat saman bodoh,Netral
orang kantor niat kerja masuk alas sakit mending imbas kasihan sakit kena potong sakit kadang rekan jabat kayak sampah bawa virus banget,Negatif
alas biar kerja kondisi kantor bikin jahat manusia ubah lingkung dukung kriminal timbang lihat jahat,Positif
bilang alas kuliah alas kuliah kerja kerja gila kerja rodi kerja istirahat mending kerja duduk komputer,Negatif
maaf bingung alas gaji kerja sesuai bingung pikir alas saran alas,Negatif
alas kerja jahat milik jaga profesionalisme positif bicara kembang ajar cari tantang,Negatif
malas gila kerja gila alas pakai stres kerja,Negatif
terima kerja langsung suruh banget tunggu proses banget allah nama kerja alas pindah gaji habis catat nomor,Positif
tabiat usaha kali alas kerja bagus gaji omong jelek jelek usaha,Negatif
alas kerja masuk akal jaman,Negatif
alas gaji mantap kerja fleksibel inti uang mantap,Positif
kerja kerja alas kuliah,Negatif
alas rekan kerja rekan kerja bocor alias suka,Negatif
kerja lingkung jahat entar alas gara-gara karyawan lebar,Negatif
jahat banget teman gaji alas penuh fakta lapang kerja maksimal pulang gila gaji minim sulit,Negatif
tolong resmi bank swasta lolos gaji moga putus karir riba,Netral
pindah kantor kali kerja alas kawan kantor jahat terima pindah kantor kali mesti kaca jahat,Negatif
gaji banget biar jomplang rasai gaji kabur,Positif
kerja alas terima kantor kantor telat bayar gaji kantor ganti sulit kasih alas situ kembang,Positif
cewek lingkung kerja jahat kaya manusia kayak gaji salah bahasa binatang pusing cewek aduh putus,Negatif
tetiba alas mesti jaga cucu anak terima kerja banget hitung gaji suami bilang gaji penuh bersih untung suami hilang,Negatif
banget coba kenal alam kerja alas terima kerja cerita alam capai kerja alas kerja,Netral
alas kerja jahat uang lembur kena potong tanggal merah kena potong kerja,Negatif
niat ijin gaji alas capek kasih fasilitas kamar bobo kerja alas asli ipar nafkah masak alas,Negatif
alas tindak laku cari alam cari peluang sesuai tuju karir ahli kembang,Netral
cari ganti kaya usaha cari orang gaji kerja kadang uang makan tunjang gaji,Negatif
alas kerja usaha bilang usaha bohong usaha gaji alam,Negatif
kerja undang jujur kerja tolong kasih referensi alas pindah kerja over,Negatif
cewek gaji gaji gaji tara anak langsung,Negatif
cewek gaji alas gaji butuh apresiasi tugas undang seleksi kerja kerja,Negatif
putus lingkung kerja nyaman jenjang karir gaji jenuh banget kayak karyawan nyokap tuju takut,Positif
habis kontrak gaji mudah percaya gaji bentuk tulis kontrak ikat,Positif
kembang modal kota ambil alas visa kerja negara,Negatif
arti tahan lingkung kerja jahat faktor gaji tekan keluarga kerja janji,Negatif
konten kreator guru alas lingkung kerja jahat nyata lingkung jahat akibat ulah,Negatif
pandemik bayar gaji selesa kerja relaks fikir kerja henti kerja henti kerja pandemik benda henti kerja,Negatif
gaji cepat,Netral
pilih salah harga level tutup bawa gerbong rombong manjur pakai,Negatif
pindah kerja jamin aman terima sesuai kerja lolos alam tinggal nyaman usaha enak,Netral
lompat kerja mesti benda bagus sesuai gaji baca,Netral
pindah kerja kerja arti enak pikir ayam sayur sesuai koridor kantor kerja pindah,Negatif
kerja enak ajar tumbuh serve kerja pulang gaji pikir robot,Netral
ubah mentalitas malu telat kerja wajib acara kantor urus pribadi debat manusia salah,Negatif
bangun pagi semangat pergi kerja tepu kerja rutin gain mati situ gaji timpal,Netral
