teks,label
standar pindah gaji pindah gaji pintar,Negatif
tukar perkara sedia gaji rendah pasal jawat kembang resume sedia tukar,Netral
kerja efek gaji tingkat suka usaha daya tawar orang langsung ganti bisnis gerak cepat alas kerja,Positif
kembang karir hasil sesuai harap pindah faktur utama tahan pindah perut hati otak,Positif
kerja efek gaji tingkat suka usaha daya tawar orang langsung ganti bisnis gerak cepat alas kerja,Positif
kerja negatif marah malas pergi kerja kerja teruk kaki bawang kipas gaji kaki bawang ubah perangai orang kerja,Negatif
hubung kerja kerja artikel rencana asih lindung karyawan hubung kerja kerja komunikasi sehat mental,Negatif
alas urgen tawar jahat kerja orang loyal terima usaha kutu loncat,Negatif
kenal kerja start kondisi mental pengaruh fisik kena parah rawat inap operasi putus pindah kerja gaji alas pengin hidup mbak,Negatif
tukar perkara sedia gaji rendah pasal jawat kembang resume sedia tukar,Netral
nyata posisi gambar kursi pengaruh banget kerja semenjak pindah meja kasur jatuh kayak leseh ganti kursi sakit pinggang,Negatif
dosa banget tali silaturahmi teman jahat bawa pengaruh buruk putus kontak pindah kerja,Negatif
tiada gaji urus beban kerja wang sehat rupa faktor henti,Negatif
stres kerja situ fikir duit kalis jahat stres baca seronok kerja,Negatif
rekomendasi pindah managemen pasar salah bidang milik pengaruh usaha rekan kerja kasih,Negatif
loyalitas hasil kerja sesuai tawar gaji bangun sulit kembang,Positif
bang jakarta bogor kantor kondisi kerja jakarta bikin stres pindah banget beda tinggal kantor kantor tinggal pengaruh,Negatif
alas kerja lingkung jahat lingkung bagus jahat bagus keteter rumah mahal over stres,Negatif
ganggu kerja jabat hormat rehat komunikasi kerja tempoh akta kerja sekira majikan bayar,Negatif
peran milik andil karyawan latar kuat orang kerja gaji gain koneksi bikin kena sasar,Negatif
pinda akta kerja september cuti salin cuti kerja kerja kena ambil,Negatif
cipta kerja omnibus jalan capai oktober tingkat tajam omnibus sejati cipta negara oligarki mudah sangon upah murah privatisasi hubung kerja buruh,Negatif
ramai henti kerja gaji harga kawan kerja jahat beban kerja repek kebaji kerja abai,Negatif
jahat pindah pindah kantor,Negatif
jurnal riset korelasi jarak tempuh tingkat stres pegawai hasil korelasi positif komuter rentan hadap stres psikis,Negatif
kantor bikin gaji cepat strategi jangka buah utas perspektif usaha hadap,Positif
kerja gaji bawa pulang gaji doang anak muda rugi usaha bawa pulang monitor inventaris kantor biar untung,Negatif
kerja minggu september pinda akta kerja kenal atur kerja fleksibel kerja mohon kerja rumah situasi desak,Negatif
kerja kantor lembur bayar pulang malam buah budaya haram hukum pulang pabrik pulang karyawan pulang ganti,Netral
jabodetabek wajar alias kutu loncat pindah kerja gaji pindah kerja daerah lapang kerja batas rendah coba,Negatif
orang suka banget zona nyaman perihal kerja cari nyaman gaji butuh lingkung kerja suruh cari tolong kasih paham,Negatif
lompat lompat relatif stabil cetak badai reda asik goreng gaji pindah kena,Negatif
ramai henti kerja gaji harga kawan kerja jahat beban kerja repek kebaji kerja abai,Negatif
kuat kuasa pinda akta kerja tangguh januari ubah akta kena kait kerja cuti salin gaji jangka laksana september,Negatif
dunia kerja kantor salah kerja pecat hilang gaji kerja hilang nyawa pindah tugas gaji enak,Negatif
jahat kerja masuk akal rela begadang kerja libur saing rekan kerja kasihan kerja efektif sesuai lihat malas,Netral
amit usaha nyata jahat lihat dampak performa kerja efek sakit igau kerja tidur pikir negatif kompromi sehat nomor,Negatif
wajar arsenal arsenal main pindah pengaruh latih uang transfer gaji salah kerja latih medioker,Negatif
salah kerja pilih cari duit nyaman cari ajar alam muda saran cari jahat,Negatif
skala luas bukti kerja beranta pengaruh buruk performa making profesi taruh nyawa jaman kerja tidur bodoh egois,Negatif
pusat ekonomi maju ekonomi raya cemar stres jimat syarikat staff jimat,Negatif
transfer transfer stres,Negatif
pengin pindah industri kembang coba perhati jual,Positif
pikir kembang sehat pilih pilih,Negatif
cewek kerja pulang sore galak kerja main sabtu masuk tanggal merah masuk jarak rumah kantor kerja takut tanggap,Negatif
stres kerja kerja perangai kerja jahat salah punca henti kerja mental ganggu,Negatif
lingkung kerja pengaruh harap cari alam gaji lingkung kerja jahat omong lingkung kerja cibir,Negatif
stres,Negatif
laksana patut kuat kuasa september tangguh cuti salin cuti kerja minggu lepas raja putus pinda akta kerja tangguh januari,Netral
wacana buah bibir kerja sorot kerap pergok kerja contoh,Negatif
kantor pulang cepat kayak pulang gila banget bayang pulang jalan jakarta macet parah buka telat buka jalan rumah hebat banget kantor kayak,Negatif
kena tukar gaji kena lihat faktor peluang staf staf cuti kerja kena angkut isteri angkut senarai,Negatif
kaji kerja gembira stres stres ganggu,Negatif
lompat kenal kawan sorang lompat tukar tukar baju gaji,Netral
putus pindah kerja gaji rendah ganti mental sehat tingkat stres kendali temu keluarga damping tumbuh kembang buah salah putus bijak hidup,Netral
nyata lingkung kerja jahat alas beliau cocok usaha fokus studi kontrak wajar hitung,Positif
padang jawa,Negatif
ramai cakap zone gain basic bosan contoh pasal gaji pasal suka kerja takut,Negatif
kerja jawat awam putus henti kerja nasihat henti alas sayang kerja jamin takut niaga,Negatif
cerita pecat karyawan kerja kerja kerja tonton kerja bingung lucu marah,Negatif
orang perihal teman kantor jahat tinggal nyata gampang ketemu sindir stres banget anjir stres,Negatif
masuk gaji orang were,Negatif
ramai henti kerja gaji harga kawan kerja jahat beban kerja repek kebaji kerja abai,Negatif
habis tolak alas nasib omset cabang pegang sender capek banget cabang penuh orang jahat gaji pokok sender omset,Negatif
paham kerja jamin gaji pangkat kena lompat,Negatif
halo sender kantor alhamdulillah langsung kerja gaji kantor kerja menang hasil,Positif
kerja usaha lokal indonesia prinsip kerja wajar batas usaha gaji beda kerja maksimal usaha harga upaya,Netral
sayang kerja jahat sedih,Negatif
pindah kerja gaji pengaruh banget nyaman kerja teman lumayan goyah pengin,Negatif
stres kerja stres kuasa singkat takut pecat salah hidup stres stres banget,Negatif
cewek gaji aneh usaha salah over kasih gaji biar pikir capek ajar,Negatif
usaha bilang cari bikin kembang buruk mending,Negatif
cewek gaji slip gaji dampak gaji usaha gaji usaha slip gaji ubah pikir,Negatif
paksa modern bebas undur tunggu anggap kerja tahan usaha wajib asih makan siang lembur minggu kasih kompensasi libur atur negeri manusiawi banding atur,Negatif
kerja palu gaji orang alami kerja akibat cemas depresi ganggu aspek hidup pribadi kerja bayang berat hidup,Negatif
tukar kerja gaji ramai tuju tukar kerja kerja kaya majikan sahaja kaya,Netral
tukar kerja gaji ramai tuju tukar kerja kerja kaya majikan sahaja kaya,Netral
wajar tukar kerja pindah kerja gaji loyal gaji tengok contoh situasi,Negatif
buah syarikat rugi gaji minimum,Netral
kait kutu loncat manajemen loncat bikin gaji drastis baca kutu loncat rekomendasi kasih orang kandidat,Positif
kerja usaha jahat julid salah anak bumn gaji sopan anak jaman kerja,Negatif
pindah kerja kerja pindah kerja gaji kerja gaji gaji,Negatif
cuti ganti takut bilang alay rekan kantor ganti kerja hubung orang kontak,Negatif
utama kerja masuk gaji pakai orang indonesia indonesia gaji habis hidup,Negatif
jalan penat pindah rumah,Negatif
kerja jakarta gaji tawar mutasi ponorogo gaji jakarta ponorogo murah ambil,Negatif
salah ajar perkara gaji jahat peluang pangkat tukar kerja,Negatif
pergi kerja pindah jabat sahaja utama anak nikmat tukar ganti nikmat alhamdulillah,Negatif
paksa masuk kerja pagi pulang malam buta hukum telat balas pesan menit paksa lepas alat kena sakit paksa kerja tidur kaki tangan hilang,Negatif
kayak rame generalisasi baca sisi positif kutu loncat pindah posisi gaji,Negatif
hindar ubah hidup takut stres ubah takut hindar puas frustrasi,Negatif
rela alas usaha banget rumah gaji ongkos transpor rupiah sesal enak,Positif
real jalan mesin karyawan jalan mesin karyawan tinggal orang arti karyawan pegang gaji,Positif
teman kakak rekrut posisi kerja bikin gaji kakak nyata gaji beda kakak segi gaji fasilitas beda akomodasi tiket cuti tanggung usaha,Negatif
kerja lingkung sehat manusiawi kompeten lokasi jangkau transportasi publik rumah cuti cuti gaji over rendah amin,Negatif
percaya percaya orang stres kerja kerja berat lingkung rekan kerja jahat,Negatif
geng mari cari kerja tinggal kerja jahat atus jawat kosong tinggal,Negatif
jahat besok,Negatif
kerja jahat jalan hidup hasil,Netral
alas urgen tawar jahat kerja orang loyal terima usaha kutu loncat,Negatif
jahat kerja stop bawang negatif stop dengar orang bawang takut bawang stop cari salah orang bantu,Negatif
kerja jahat rubah darah daging pilih,Negatif
sangka lingkung jahat jatuh karya hidup puji melulu ujung sehat nyaman malas kembang mesti imbang,Negatif
kerja suka duka beban kerja kolega gampang kabur kerikil permisif cari jahat salah ambil cuti salah,Negatif
saban kantor toksik tongseng jahat ciri ciri,Negatif
jahat kerja stop bawang start negatif stop dengar orang bawang takut bawang stop cari salah orang bantu stop orang,Negatif
jahat hubung kontrol pasang sulit dukung curiga kekang bohong terima keras fisik love,Negatif
mesti sorang stres jahat gaji sikit orang kerja,Negatif
jahat bahaya jiwa bahaya pikir cepat hakim orang jahat ajar sadar hakim orang sadar kadang hakim cermin gulat batin,Negatif
jahat hindar hubung jahat teman jahat moga hindar jahat,Negatif
lihat orang kerja jahat kapai korporat kantor dengar prinsip orang kerja mental enak orang kayak orang kayak erti,Negatif
orang lihat asil lihat ruang lingkup kerja pribadi ruang lingkup kembang bayang ruang lingkup jahat maju pikir otak selesai,Negatif
jahat,Negatif
cari harga lingkung kerja jahat parah zona khawatir gaji orang gaji orang rezeki,Negatif
orang lulus potensi orang letak kerja letak jahat jahat,Negatif
bawang salah jahat kerja jenis suka puak bawang benda asing orang,Negatif
jahat benda orang cari salah kena kena hina benda alhamdulillah hidup tenang harap kekal kenal jahat,Negatif
mending tahan lingkung jahat bentar lihat kayak kasihan kerja lingkung jahat capek fisik mental,Negatif
kawan sekolah jahat kerja jumpa perangai orang nilai kerja sentuh masuk kalut,Negatif
jahat,Negatif
cari makan situ periuk nasi suka kerja tutup mulut kerja jahat berat hidup gampang,Negatif
jahat besok,Negatif
capek banget ayah mama erti bilang anak kerja anak jahat hati enak kerja,Negatif
susah cari kerja kena teruk kerja teruk penuh jahat kesah pendek kerja teruk,Negatif
asli jahat gosip main perang dingin petinggi kuasa salah manager main tulis bismillah tamat hormat,Negatif
teman kerja kerja minggu kirim surat undur grup banget habis maki grup langsung kirim surat jahat banget suka maki karyawan grup,Negatif
orang jahat omong suka bikin sakit jahat talk,Negatif
lingkung jahat lingkung jahat jahat,Negatif
ajar hindar kejar sisi buruk jahat malas rajin sisi buruk rajin istirahat kerja korban sehat wajar,Negatif
selamat semangat moga kerja kabar bahagia kerja juang tahan jahat semangat,Negatif
takut banget utang bayar kerja jahat banget aspek,Netral
orang tahan hidup lingkung kerja jahat posisi gila,Negatif
tanda kerja jahat kerja lupus bahan jahat,Negatif
stres kerja situ fikir duit kalis jahat stres baca seronok kerja,Negatif
susah kerja jahat gila babi,Negatif
psikolog jahat orang dampak buruk orang kategori jahat orang orang jahat,Negatif
hadap kerja jahat,Negatif
malas banget jaman sekolah kuliah ketemu kelompok teman jahat kerja ketemu teman gejala arah jahat biar sayang,Negatif
gaji sesuai harap kerja jahat gaji kerja nyaman,Positif
kali rasai kerja jahat banget,Netral
kerja jahat kadang cari kerja susah tabung harap hadap anak allah pengin teriak,Negatif
sampah kerja jahat situ,Negatif
sinar jahat kerja,Negatif
kerja jahat ekosistem keras kepala rugi mending cari laku aktivitas peluang jujur usaha pintu buka,Negatif
pandang angkat kaki kerja kerja sakit badan orang cari salah suasana jahat angkat kaki,Negatif
nama jahat niat untung butuh orang terima dukung balut,Negatif
januari selesai teman kerja enak kerja manajer jahat banget laku payah,Netral
rasai jahat kerja,Negatif
jahat kama plan mental wiki sasa drip jahat pesa,Negatif
kerja jahat,Negatif
manusia kerja tahi level jahat,Negatif
alhamdulillah sekian tahan kerja jahat potong kerja gaji hidup real,Negatif
lepas henti kerja alami tekan peringkat halau buang kerja hidup kerja penuh manusia jahat paksa,Negatif
nekad jahat teman kantor suportif kerja budak sistem kantor hancur hasil kesel uang kantor tolong,Negatif
suka orang umbar kerja jahat clear ungkit,Negatif
coba jahat kerja,Negatif
bismillah allah lancar moga kerja jahat,Positif
pilih tahan kerja jahat tawar enak suka hidup,Negatif
orang ajar situ omong jahat orang pikir positif situ omong jahat hidup hidup jalan ganggu,Negatif
kerja negatif marah malas pergi kerja kerja teruk kaki bawang kipas gaji kaki bawang ubah perangai orang kerja,Negatif
tuhan orang orang jahat kerja,Negatif
abih baran layan perangai jahat sorang kerja,Negatif
jahat petrol mimi supervisor kama mimi uniform,Negatif
fikir kerja gaji suasana kerja kerja jenis jahat jenis takboleh kerjasama orang kepala auto kerja malas kerja,Negatif
tuju jatuh jahat jaman orang bangga sibuk tidur kayak langgeng jahat,Negatif
anak anak kuliah magang jahat banget anjir ambis,Negatif
bebas kerja jahat,Negatif
rugi tahan jahat kerja orang kerja kering,Negatif
teman jahat kerja,Negatif
sangka jumpa orang jahat kerja alhamdulillah tenang sikit,Negatif
kerja jahat nyata badan,Negatif
sadar teman kerja jahat,Negatif
betah kerja jahat,Negatif
kena hadap jahat kerja,Negatif
semangat dikit kerja enak teman jahat tinggal,Negatif
lingkung kerja jahat kerja lihat hasil kerja apresiasi,Negatif
kerja jahat jahat tahan rejeki kasih aset nyaman partner kerja enak kayak keluarga aset nyaman ambil lemah,Negatif
ubah sikap persepsi rekan kerja jahat kejap butuh adaptasi sesuai paham ketimbang pusing fokus kerja,Netral
kali kerja langsung kerja lingkung kerja jahat minggu kerja nyaman bilang langsung bawa surat,Negatif
jaga sehat mental kerja jahat rekan kerja cari muka kopet auto debet gagas,Negatif
kerja jahat banget manajemen lingkung urang banget kayak berat renti sumpah capek banget mental mending,Netral
kerja orang jahat mending mundur tahan lingkung kerja sehat,Negatif
kerja jahat level kerja,Negatif
kerja jahat pamit kasih,Negatif
ketemu orang ambis jahat sekolah kampus kerja coba,Negatif
suasana kantor enak jahat rekan kerja tahan butuh duit pahit,Negatif
gaji digit rambut rontok bolak psikiater jahat bolak pabrik tidur fitnah teman kerja kerja katai kerja orang,Negatif
capek orang jahat kerja keliling orang jahat,Negatif
stres kerja stres jahat kerja,Negatif
pengin kerja jahat paksa tahan capek,Negatif
bimbang kerja jahat gaji masuk gaji,Negatif
hasil kerja jahat lega banget adaptasi lingkung kerja bikin hela nafas,Positif
kali kali jahat jahat kerja sepele tahi bikin,Negatif
cowok lulus kerja kerja bagus rada jahat kerja umur masuk,Negatif
jahat grup grup muka suka teman,Negatif
senang kerja sesuai rasai jahat kerja ketemu orang super enak banget kenal jahat ujung pilih rasai nyaman,Positif
kerja jahat parah,Negatif
sumpah jahat banget kerja teman menang cerita,Negatif
hilang sifat orang kenal selesai kayak habis kontrak kerja kontak teman nyaman langsung jahat,Negatif
lagu cocok manusia jahat sebal kerja kesel,Negatif
jahat kerja jahat pilih kasih kerja,Negatif
nilai buah lingkung label jahat mesti introspeksi kali kali lihat salah orang orang emosi,Negatif
bahaya banget saran grad kecuali jahat nama grad erti jahat kagak implisit omong jahat mudah identifikasi jarang,Negatif
rumah jahat kerja jahat,Negatif
jahat bikin salah perhati kelar diam,Negatif
baca pasal jahat kerja bingo,Negatif
jaman stres kerja jahat minggu surabaya senin kerja habis angkat koper start,Negatif
semenjak jahat batas terima respon orang respon semangat bikin berat,Positif
orang jahat banget kerja risih anjir kayak,Negatif
kerja petang malas kerja jahat semangat pergi kerja,Negatif
tolong badan capek tidur kerja jahat sungguh kesan jalan usia,Negatif
pengin asih semangat jahat cari kerja,Negatif
mintak kerja kerja jahat,Negatif
syukur banget kerja jahat gaji masuk main kerja kerja gaji tanggal tanggal gaji kasi kasih gila kasih,Negatif
kerja hindar orang jahat kerja orang jahat,Negatif
kerja lingkung jahat,Negatif
pikir pikir orang orang jahat kerja,Negatif
henti kerja lingkung sehat jahat moga tuhan yesus kasih kerja cepat amin,Negatif
habis talk kerja sakit banget lihat mama tahan menang kerja jahat parah banjir banget cerita mama derita kerja situ,Negatif
jahat kerja manager senior lembur kontribusi kerja efek bikin pengin lihat kerja,Netral
alami gaji sikit kerja kawan kerja gaji kerja kawan kerja jahat,Negatif
kerja tengok orang ramai kerja jahat kerja jahat stres,Negatif
alas kerja lingkung jahat lingkung bagus jahat bagus keteter rumah mahal over stres,Negatif
banget bukti betapa jahat korban jahat mati katai,Negatif
cerita orang suka gunung komen gemar telat alias ketua kali sumpah jahat bikin bego wajar suka,Negatif
tolong hormat orang orang bang faham orang orang korek pasal orang jahat kerja,Negatif
orang drama rasai lingkung jahat kerja kayak betah,Negatif
cerita pasal jahat cerita awak kerja situ jahat tahan,Negatif
jahat kerja,Negatif
bawa nama ganggu performa kerja arti cocok musti cari lingkung sesuai lepas salah manusia bawa kolega jahat inti cocok jalan,Negatif
penuh pasal kerja jahat faham,Negatif
laku suasana kerja jahat orang kadang tuju,Netral
betapa jahat kerja orang kelakar,Negatif
jahat orang orang,Negatif
kasih orang rumus serah percaya orang sentimen pribadi orang tanda jahat,Negatif
jahat kerja kerja kembang orang,Negatif
cakap sorang kutuk jahat bodoh kerja orang staff jahat benci,Negatif
seng lapang temu orang istilah lingkung jahat kerja laku,Negatif
izin kerja betah kerja jahat,Negatif
kerja kantor jahat suka deg-degan kerja,Negatif
paksa kerja jahat bikin maju putus sedih,Negatif
gaji lingkung enak kerja nyaman gaji nyaman baca jahat,Positif
definisi jahat konteks sepakbola arsenal main beli tiket tonton arsenal arsenal jahat,Negatif
kerja admin gaji motor pakai operasional kerja jahat kali berangkat kerja menang patut saran,Negatif
kerja pikir kerja jahat tunjang karir bingung cari susah pengin kabur banget asli tahan cari tinggal,Negatif
duduk sorang adik duduk sepang start start sorang kerja jahat,Negatif
kerja cari duit cari teman real artikel teman rekan kerja,Negatif
rang orang jahat kerja kayak,Negatif
urus mental sikit penat hadap orang jahat kerja,Negatif
pribadi orang jahat jahat hubung pacar jujur teman jahat jahat,Negatif
lelaki sayang kerja perempuan diam orang jahat percaya hati hitam jumpa syukur alhamdulillah,Negatif
orang jahat fault sayang plus,Negatif
orang mental anak kerja jahat anugerah orang,Negatif
orang lingkung jahat kayak langkah percaya enak alam pribadi,Negatif
kayak jahat orang paham konsep wajib keluarga orang konservatif takut anak pulang malam anak didik kayak,Negatif
kerja jahat usaha cari kerja layan emosi tahan situ talk awak kerja bagus sentiasa,Negatif
osis sekolah jahat banget pagi marah maki maki bina osis angkat sakit maag kambuh vertigo kambuh,Negatif
jahat manusia kerja,Negatif
definisi jahat mati suruh masuk kerja,Negatif
oktober moga keluarga sehat ikhlas rela pergi lapang dada hadap moga orang jahat kerja amin,Positif
jenis kuat kipas orang jahat kerja,Negatif
human sorang hidup email jahat,Negatif
admin henti kerja zaman hilang kerja hilang akal gila kerja jahat henti span sakit tinggal,Negatif
hadap jahat jahat orang manusia sempurna jahat orang kawal minda negatif,Negatif
bahaya hubung jahat sadar rendah arti minder gampang asli harga hubung jahat,Negatif
tengok kerja sumbang jahat baca habis pikir kerja kejut,Negatif
stres kerja galas perangai setan orang kerja henti kerja rana stres orang jahat situ,Negatif
laku racun guru sekolah hadap rekan kerja nyinyir gadget pribadi bawa bantu kontra rekan kerja bahas sekolah guru senior,Positif
kerja jahat penat mental tanda kerja jahat,Negatif
kaget banget mantan senior salah gara orang jahat banget marah suka grup situ intern grafis kerja,Negatif
kerja manajemen kantor kerja super jahat orang kerja kayak nilai valid,Negatif
mulut perangai jahat kerja orang henti kerja jawat galas tuju,Negatif
kena jahat kerja institusi sahaja kerja bidang kongsi,Negatif
semangat abdi pamrih istilah jahat suka pakai kalimat tugas beban sumbangsih nkri penasaran khas kantor,Negatif
jahat start orang,Negatif
usaha nama rohmat orang jahat banget,Netral
kerja bilang suara bagus jahat banget,Netral
kerja senior lumayan jahat orang salah omong banget kayak dunia salah ciut kayak anak kucing takut salah orang,Negatif
kongsi alam jahat hadap kerja,Negatif
kerja rumah kawan jahat salah rezeki,Negatif
baca ngeri nyata lingkung kantor cari alam uang teman bonus cerita jahat lingkung,Negatif
cewek jahat halo alam kerja jalan saran,Negatif
jahat mental tahan gaji orang,Negatif
alam kantor laptop,Netral
jahat bagus tanda sadar laku manipulasi kerja kamus anak jaksel,Negatif
nyata kerja ambil gaji pulang urus jahat sebal,Negatif
jahat lingkung salah momen bambang suka macet rumah suka basa basi omong kali orang langsung biar kicep,Negatif
jahat pindah pindah kantor,Negatif
pegawai bank lihat target penuh tekan galak senioritas rekan kerja jahat kerja lembur pengin kerja,Negatif
kantor lingkung jahat nama kerja jujur suka takut kondisi kayak cari kerja susah,Negatif
jahat banget astaga kerja,Netral
nyata orang lingkung kerja jahat bayang parah cerita mbak nyata,Negatif
makhluk jahat kerja muka,Negatif
kerja kerja benda kali peras peras asyik stres letih benda marah,Negatif
jahat jahat,Negatif
salah kerja pilih cari duit nyaman cari ajar alam muda saran cari jahat,Negatif
manager pakai jahat,Negatif
salah tanda kerja jahat status cuti,Negatif
